q_offset,i_offset,n_offset,m_offset,detectable_2.5,detectable_5.0,detectable_7.5,detectable_10.0,detectable_sum
-50.0,0.20000000000000012,0.3000000000000003,0.5,0,0,0,1,1
-50.0,0.20000000000000012,0.3000000000000003,0.4000000000000001,1,1,1,1,4
-50.0,0.20000000000000012,0.4000000000000004,0.4000000000000001,0,0,1,1,2
-50.0,0.20000000000000012,0.4000000000000004,0.5,0,0,0,1,1
-50.0,0.2999999999999998,0.20000000000000012,-0.5,0,0,0,1,1
-50.0,0.2999999999999998,0.3000000000000003,-0.5,0,0,0,1,1
-50.0,0.2999999999999998,0.3000000000000003,0.5,0,0,0,1,1
-50.0,0.2999999999999998,0.4000000000000004,-0.4,0,0,0,1,1
-50.0,0.2999999999999998,0.4000000000000004,0.4000000000000001,1,1,1,1,4
-50.0,0.2999999999999998,0.4000000000000004,0.5,0,0,1,1,2
-50.0,0.2999999999999998,0.5,0.4000000000000001,0,1,1,1,3
-50.0,0.2999999999999998,0.5,0.5,0,0,1,1,2
-50.0,0.3999999999999999,0.3000000000000003,-0.5,0,0,0,1,1
-50.0,0.3999999999999999,0.4000000000000004,-0.5,0,0,0,1,1
-50.0,0.3999999999999999,0.4000000000000004,0.5,0,0,0,1,1
-50.0,0.3999999999999999,0.5,-0.4,0,0,1,1,2
-50.0,0.3999999999999999,0.5,0.5,0,0,1,1,2
-50.0,0.3999999999999999,0.6000000000000001,0.4000000000000001,0,1,1,1,3
-50.0,0.3999999999999999,0.6000000000000001,0.5,0,0,1,1,2
-50.0,0.5,0.4000000000000004,-0.5,0,0,0,1,1
-50.0,0.5,0.5,-0.5,0,0,0,1,1
-50.0,0.5,0.5,0.5,0,0,0,1,1
-50.0,0.5,0.6000000000000001,0.5,0,0,1,1,2
-50.0,0.5,0.6000000000000001,-0.4,0,0,1,1,2
-50.0,0.5,0.7000000000000002,0.6000000000000001,0,0,0,1,1
-50.0,0.5,0.7000000000000002,0.5,0,1,1,1,3
-50.0,0.6000000000000001,0.6000000000000001,-0.5,0,0,0,1,1
-50.0,0.6000000000000001,0.6000000000000001,0.5,0,0,0,1,1
-50.0,0.6000000000000001,0.7000000000000002,0.5,0,0,1,1,2
-50.0,0.6000000000000001,0.8000000000000003,0.5,1,1,1,1,4
-50.0,0.6000000000000001,0.8000000000000003,0.6000000000000001,0,0,0,1,1
-50.0,0.6999999999999997,0.7000000000000002,-0.5,0,0,0,1,1
-50.0,0.6999999999999997,0.8000000000000003,0.5,0,0,1,1,2
-50.0,0.6999999999999997,0.9000000000000004,-0.4,0,0,0,1,1
-50.0,0.7999999999999998,0.9000000000000004,0.5,0,0,0,1,1
-50.0,0.7999999999999998,1.0,-0.4,0,0,0,1,1
-50.0,0.8999999999999999,1.0,0.5,0,0,0,1,1
-50.0,1.0,1.2000000000000002,-0.30000000000000004,0,0,0,1,1
-48.0,-0.8999999999999999,-1.2999999999999998,-0.4,0,0,1,1,2
-48.0,-0.8,-1.2,-0.4,0,0,0,1,1
-48.0,-0.8,-1.1,-0.5,0,0,0,1,1
-48.0,-0.8,-1.1,-0.4,0,1,1,1,3
-48.0,-0.7,-1.0,-0.4,0,1,1,1,3
-48.0,-0.7,-1.0,-0.5,0,0,0,1,1
-48.0,-0.7,-0.8999999999999999,0.30000000000000004,0,0,0,1,1
-48.0,-0.7,-0.8999999999999999,-0.5,0,0,0,1,1
-48.0,-0.7,-0.8999999999999999,-0.4,0,1,1,1,3
-48.0,-0.5999999999999999,-0.8999999999999999,-0.4,0,0,1,1,2
-48.0,-0.5999999999999999,-0.8999999999999999,-0.5,0,0,0,1,1
-48.0,-0.5999999999999999,-0.7999999999999998,-0.4,0,1,1,1,3
-48.0,-0.5999999999999999,-0.7999999999999998,-0.5,0,0,0,1,1
-48.0,-0.5999999999999999,-0.6999999999999997,0.30000000000000004,0,0,0,1,1
-48.0,-0.5999999999999999,-0.6999999999999997,-0.30000000000000004,0,0,1,1,2
-48.0,-0.5999999999999999,-0.6999999999999997,-0.4,0,0,1,1,2
-48.0,-0.5,-0.7999999999999998,-0.5,0,0,0,1,1
-48.0,-0.5,-0.7999999999999998,-0.4,0,0,1,1,2
-48.0,-0.5,-0.6999999999999997,-0.4,0,1,1,1,3
-48.0,-0.5,-0.6999999999999997,-0.5,0,0,0,1,1
-48.0,-0.5,-0.5999999999999996,-0.4,0,1,1,1,3
-48.0,-0.5,-0.5999999999999996,-0.5,0,0,0,1,1
-48.0,-0.5,-0.5999999999999996,0.30000000000000004,0,0,0,1,1
-48.0,-0.5,-0.5999999999999996,-0.30000000000000004,0,0,1,1,2
-48.0,-0.5,-0.5,-0.4,0,0,0,1,1
-48.0,-0.5,-0.5,-0.30000000000000004,0,0,0,1,1
-48.0,-0.5,-0.5,0.30000000000000004,0,0,0,1,1
-48.0,-0.3999999999999999,-0.6999999999999997,-0.5,0,0,0,1,1
-48.0,-0.3999999999999999,-0.5999999999999996,-0.4,0,1,1,1,3
-48.0,-0.3999999999999999,-0.5999999999999996,-0.5,0,0,0,1,1
-48.0,-0.3999999999999999,-0.5,-0.4,0,1,1,1,3
-48.0,-0.3999999999999999,-0.5,-0.5,0,0,0,1,1
-48.0,-0.3999999999999999,-0.3999999999999999,-0.30000000000000004,0,0,0,1,1
-48.0,-0.3999999999999999,-0.3999999999999999,0.30000000000000004,0,0,0,1,1
-48.0,-0.3999999999999999,-0.3999999999999999,-0.4,0,0,0,1,1
-48.0,-0.30000000000000004,-0.5999999999999996,-0.4,0,0,0,1,1
-48.0,-0.30000000000000004,-0.5,-0.4,0,1,1,1,3
-48.0,-0.30000000000000004,-0.5,-0.5,0,0,0,1,1
-48.0,-0.30000000000000004,-0.3999999999999999,-0.5,0,0,0,1,1
-48.0,-0.30000000000000004,-0.3999999999999999,-0.4,0,1,1,1,3
-48.0,-0.30000000000000004,-0.2999999999999998,-0.4,0,0,0,1,1
-48.0,-0.30000000000000004,-0.2999999999999998,-0.30000000000000004,0,0,1,1,2
-48.0,-0.20000000000000012,-0.3999999999999999,-0.4,0,0,1,1,2
-48.0,-0.20000000000000012,-0.3999999999999999,-0.5,0,0,0,1,1
-48.0,-0.20000000000000012,-0.2999999999999998,-0.4,0,1,1,1,3
-48.0,-0.20000000000000012,-0.2999999999999998,-0.5,0,0,0,1,1
-48.0,-0.20000000000000012,-0.2999999999999998,0.4000000000000001,0,0,0,1,1
-48.0,-0.20000000000000012,-0.19999999999999973,-0.30000000000000004,0,0,0,1,1
-48.0,-0.20000000000000012,-0.19999999999999973,-0.4,0,0,1,1,2
-48.0,-0.20000000000000012,-0.19999999999999973,0.4000000000000001,0,0,0,1,1
-48.0,-0.10000000000000007,-0.2999999999999998,-0.5,0,0,0,1,1
-48.0,-0.10000000000000007,-0.19999999999999973,-0.4,0,1,1,1,3
-48.0,-0.10000000000000007,-0.19999999999999973,-0.5,0,0,0,1,1
-48.0,-0.10000000000000007,-0.19999999999999973,0.4000000000000001,0,0,0,1,1
-48.0,-0.10000000000000007,-0.09999999999999963,-0.4,0,0,1,1,2
-48.0,-0.10000000000000007,-0.09999999999999963,0.4000000000000001,0,0,1,1,2
-48.0,-0.10000000000000007,0.0,-0.30000000000000004,0,0,0,1,1
-48.0,-0.10000000000000007,0.0,0.4000000000000001,0,0,0,1,1
-48.0,0.0,-0.19999999999999973,-0.5,0,0,0,1,1
-48.0,0.0,-0.09999999999999963,-0.5,0,0,0,1,1
-48.0,0.0,-0.09999999999999963,-0.4,0,1,1,1,3
-48.0,0.0,-0.09999999999999963,0.4000000000000001,0,0,0,1,1
-48.0,0.0,0.0,-0.4,0,0,1,1,2
-48.0,0.0,0.0,0.4000000000000001,0,0,1,1,2
-48.0,0.0,0.10000000000000007,-0.30000000000000004,0,0,0,1,1
-48.0,0.0,0.10000000000000007,0.4000000000000001,0,0,1,1,2
-48.0,0.0,0.20000000000000012,0.4000000000000001,0,0,0,1,1
-48.0,0.10000000000000007,-0.09999999999999963,-0.5,0,0,0,1,1
-48.0,0.10000000000000007,0.0,0.4000000000000001,0,0,0,1,1
-48.0,0.10000000000000007,0.0,-0.5,0,0,0,1,1
-48.0,0.10000000000000007,0.0,-0.4,0,0,1,1,2
-48.0,0.10000000000000007,0.10000000000000007,-0.4,0,0,1,1,2
-48.0,0.10000000000000007,0.10000000000000007,0.4000000000000001,0,1,1,1,3
-48.0,0.10000000000000007,0.20000000000000012,0.4000000000000001,0,1,1,1,3
-48.0,0.10000000000000007,0.20000000000000012,-0.4,0,0,0,1,1
-48.0,0.10000000000000007,0.3000000000000003,0.4000000000000001,0,0,0,1,1
-48.0,0.20000000000000012,0.10000000000000007,-0.5,0,0,0,1,1
-48.0,0.20000000000000012,0.10000000000000007,0.4000000000000001,0,0,0,1,1
-48.0,0.20000000000000012,0.20000000000000012,-0.4,0,1,1,1,3
-48.0,0.20000000000000012,0.20000000000000012,0.4000000000000001,0,1,1,1,3
-48.0,0.20000000000000012,0.20000000000000012,0.5,0,0,0,1,1
-48.0,0.20000000000000012,0.3000000000000003,-0.4,0,0,0,1,1
-48.0,0.20000000000000012,0.3000000000000003,0.4000000000000001,0,1,1,1,3
-48.0,0.20000000000000012,0.3000000000000003,0.5,0,0,0,1,1
-48.0,0.20000000000000012,0.4000000000000004,0.5,0,0,0,1,1
-48.0,0.20000000000000012,0.4000000000000004,0.4000000000000001,0,0,1,1,2
-48.0,0.2999999999999998,0.20000000000000012,-0.5,0,0,0,1,1
-48.0,0.2999999999999998,0.20000000000000012,0.4000000000000001,0,0,0,1,1
-48.0,0.2999999999999998,0.3000000000000003,0.4000000000000001,0,1,1,1,3
-48.0,0.2999999999999998,0.3000000000000003,-0.4,0,1,1,1,3
-48.0,0.2999999999999998,0.3000000000000003,0.5,0,0,0,1,1
-48.0,0.2999999999999998,0.4000000000000004,0.4000000000000001,1,1,1,1,4
-48.0,0.2999999999999998,0.4000000000000004,-0.4,0,0,0,1,1
-48.0,0.2999999999999998,0.4000000000000004,0.5,0,0,1,1,2
-48.0,0.2999999999999998,0.5,0.5,0,0,0,1,1
-48.0,0.2999999999999998,0.5,0.4000000000000001,0,1,1,1,3
-48.0,0.3999999999999999,0.3000000000000003,-0.5,0,0,0,1,1
-48.0,0.3999999999999999,0.4000000000000004,-0.4,0,0,1,1,2
-48.0,0.3999999999999999,0.4000000000000004,0.5,0,0,0,1,1
-48.0,0.3999999999999999,0.4000000000000004,0.4000000000000001,0,0,1,1,2
-48.0,0.3999999999999999,0.5,-0.4,0,0,0,1,1
-48.0,0.3999999999999999,0.5,0.5,0,0,1,1,2
-48.0,0.3999999999999999,0.5,0.4000000000000001,1,1,1,1,4
-48.0,0.3999999999999999,0.6000000000000001,0.4000000000000001,0,1,1,1,3
-48.0,0.3999999999999999,0.6000000000000001,0.5,0,0,1,1,2
-48.0,0.5,0.5,0.4000000000000001,0,0,0,1,1
-48.0,0.5,0.5,0.5,0,0,0,1,1
-48.0,0.5,0.6000000000000001,0.5,0,0,1,1,2
-48.0,0.5,0.6000000000000001,0.4000000000000001,0,1,1,1,3
-48.0,0.5,0.6000000000000001,-0.4,0,0,1,1,2
-48.0,0.5,0.7000000000000002,0.4000000000000001,1,1,1,1,4
-48.0,0.5,0.7000000000000002,0.5,0,1,1,1,3
-48.0,0.6000000000000001,0.7000000000000002,0.5,0,0,1,1,2
-48.0,0.6000000000000001,0.7000000000000002,-0.4,0,0,1,1,2
-48.0,0.6000000000000001,0.8000000000000003,0.5,0,1,1,1,3
-48.0,0.6000000000000001,0.8000000000000003,0.4000000000000001,1,1,1,1,4
-48.0,0.6000000000000001,0.8000000000000003,0.6000000000000001,0,0,0,1,1
-48.0,0.6999999999999997,0.8000000000000003,-0.30000000000000004,0,0,0,1,1
-48.0,0.6999999999999997,0.8000000000000003,-0.4,0,0,1,1,2
-48.0,0.6999999999999997,0.8000000000000003,0.5,0,0,1,1,2
-48.0,0.6999999999999997,0.9000000000000004,0.6000000000000001,0,0,0,1,1
-48.0,0.7999999999999998,0.9000000000000004,0.5,0,0,0,1,1
-48.0,0.7999999999999998,0.9000000000000004,-0.4,0,0,0,1,1
-48.0,0.7999999999999998,1.0,-0.4,0,0,0,1,1
-48.0,0.8999999999999999,1.0,0.5,0,0,0,1,1
-48.0,0.8999999999999999,1.1000000000000003,-0.4,0,0,0,1,1
-48.0,1.0,1.2000000000000002,-0.30000000000000004,0,0,0,1,1
-46.0,-0.8999999999999999,-1.2999999999999998,-0.4,0,0,1,1,2
-46.0,-0.8,-1.2,-0.4,0,0,0,1,1
-46.0,-0.8,-1.1,-0.4,0,1,1,1,3
-46.0,-0.8,-1.1,-0.5,0,0,0,1,1
-46.0,-0.8,-1.0,-0.5,0,0,0,1,1
-46.0,-0.7,-1.1,-0.4,0,0,0,1,1
-46.0,-0.7,-1.0,-0.4,0,1,1,1,3
-46.0,-0.7,-1.0,-0.5,0,0,0,1,1
-46.0,-0.7,-0.8999999999999999,-0.4,0,1,1,1,3
-46.0,-0.7,-0.8999999999999999,-0.5,0,0,0,1,1
-46.0,-0.7,-0.8999999999999999,-0.30000000000000004,1,1,1,1,4
-46.0,-0.5999999999999999,-1.0,-0.4,0,0,0,1,1
-46.0,-0.5999999999999999,-0.8999999999999999,-0.5,0,0,0,1,1
-46.0,-0.5999999999999999,-0.8999999999999999,-0.4,0,0,1,1,2
-46.0,-0.5999999999999999,-0.7999999999999998,-0.5,0,0,0,1,1
-46.0,-0.5999999999999999,-0.7999999999999998,-0.4,0,1,1,1,3
-46.0,-0.5999999999999999,-0.7999999999999998,-0.30000000000000004,0,1,1,1,3
-46.0,-0.5999999999999999,-0.7999999999999998,0.30000000000000004,0,0,0,1,1
-46.0,-0.5999999999999999,-0.6999999999999997,-0.4,0,0,1,1,2
-46.0,-0.5999999999999999,-0.6999999999999997,-0.30000000000000004,0,1,1,1,3
-46.0,-0.5999999999999999,-0.6999999999999997,0.30000000000000004,0,0,0,1,1
-46.0,-0.5,-0.8999999999999999,-0.4,0,0,0,1,1
-46.0,-0.5,-0.7999999999999998,-0.4,0,0,1,1,2
-46.0,-0.5,-0.6999999999999997,-0.4,0,1,1,1,3
-46.0,-0.5,-0.6999999999999997,-0.5,0,0,0,1,1
-46.0,-0.5,-0.6999999999999997,0.30000000000000004,0,0,0,1,1
-46.0,-0.5,-0.5999999999999996,-0.30000000000000004,0,1,1,1,3
-46.0,-0.5,-0.5999999999999996,-0.4,0,0,1,1,2
-46.0,-0.5,-0.5999999999999996,0.30000000000000004,0,0,0,1,1
-46.0,-0.5,-0.5,0.30000000000000004,0,0,0,1,1
-46.0,-0.5,-0.5,-0.30000000000000004,0,0,0,1,1
-46.0,-0.5,-0.5,-0.4,0,0,0,1,1
-46.0,-0.3999999999999999,-0.6999999999999997,-0.4,0,0,1,1,2
-46.0,-0.3999999999999999,-0.5999999999999996,-0.5,0,0,0,1,1
-46.0,-0.3999999999999999,-0.5999999999999996,0.30000000000000004,0,0,1,1,2
-46.0,-0.3999999999999999,-0.5999999999999996,-0.4,0,1,1,1,3
-46.0,-0.3999999999999999,-0.5,-0.4,0,1,1,1,3
-46.0,-0.3999999999999999,-0.5,-0.30000000000000004,0,1,1,1,3
-46.0,-0.3999999999999999,-0.5,0.30000000000000004,0,0,1,1,2
-46.0,-0.3999999999999999,-0.3999999999999999,0.30000000000000004,0,0,0,1,1
-46.0,-0.3999999999999999,-0.3999999999999999,-0.30000000000000004,0,0,1,1,2
-46.0,-0.3999999999999999,-0.3999999999999999,-0.4,0,0,0,1,1
-46.0,-0.30000000000000004,-0.5,-0.5,0,0,0,1,1
-46.0,-0.30000000000000004,-0.5,0.30000000000000004,0,0,0,1,1
-46.0,-0.30000000000000004,-0.5,-0.4,0,1,1,1,3
-46.0,-0.30000000000000004,-0.3999999999999999,-0.5,0,0,0,1,1
-46.0,-0.30000000000000004,-0.3999999999999999,-0.4,0,1,1,1,3
-46.0,-0.30000000000000004,-0.3999999999999999,-0.30000000000000004,0,0,1,1,2
-46.0,-0.30000000000000004,-0.3999999999999999,0.30000000000000004,0,1,1,1,3
-46.0,-0.30000000000000004,-0.2999999999999998,-0.30000000000000004,0,0,1,1,2
-46.0,-0.30000000000000004,-0.2999999999999998,-0.4,0,0,0,1,1
-46.0,-0.30000000000000004,-0.2999999999999998,0.30000000000000004,0,0,1,1,2
-46.0,-0.30000000000000004,-0.19999999999999973,0.30000000000000004,0,0,0,1,1
-46.0,-0.20000000000000012,-0.5,-0.4,0,0,0,1,1
-46.0,-0.20000000000000012,-0.3999999999999999,-0.5,0,0,0,1,1
-46.0,-0.20000000000000012,-0.3999999999999999,-0.4,0,1,1,1,3
-46.0,-0.20000000000000012,-0.2999999999999998,-0.5,0,0,0,1,1
-46.0,-0.20000000000000012,-0.2999999999999998,-0.4,0,1,1,1,3
-46.0,-0.20000000000000012,-0.2999999999999998,0.30000000000000004,0,0,1,1,2
-46.0,-0.20000000000000012,-0.2999999999999998,0.4000000000000001,0,0,0,1,1
-46.0,-0.20000000000000012,-0.19999999999999973,-0.4,0,0,0,1,1
-46.0,-0.20000000000000012,-0.19999999999999973,-0.30000000000000004,0,0,1,1,2
-46.0,-0.20000000000000012,-0.19999999999999973,0.30000000000000004,0,1,1,1,3
-46.0,-0.20000000000000012,-0.19999999999999973,0.4000000000000001,0,0,0,1,1
-46.0,-0.20000000000000012,-0.09999999999999963,0.30000000000000004,0,0,0,1,1
-46.0,-0.10000000000000007,-0.2999999999999998,-0.4,0,0,1,1,2
-46.0,-0.10000000000000007,-0.2999999999999998,-0.5,0,0,0,1,1
-46.0,-0.10000000000000007,-0.19999999999999973,-0.5,0,0,0,1,1
-46.0,-0.10000000000000007,-0.19999999999999973,-0.4,0,1,1,1,3
-46.0,-0.10000000000000007,-0.19999999999999973,0.4000000000000001,0,0,0,1,1
-46.0,-0.10000000000000007,-0.09999999999999963,-0.30000000000000004,0,0,1,1,2
-46.0,-0.10000000000000007,-0.09999999999999963,-0.4,0,0,1,1,2
-46.0,-0.10000000000000007,-0.09999999999999963,0.30000000000000004,0,0,1,1,2
-46.0,-0.10000000000000007,-0.09999999999999963,0.4000000000000001,0,0,0,1,1
-46.0,-0.10000000000000007,0.0,0.30000000000000004,0,0,1,1,2
-46.0,-0.10000000000000007,0.0,-0.30000000000000004,0,0,0,1,1
-46.0,-0.10000000000000007,0.0,0.4000000000000001,0,0,0,1,1
-46.0,0.0,-0.19999999999999973,-0.4,0,0,0,1,1
-46.0,0.0,-0.09999999999999963,-0.5,0,0,0,1,1
-46.0,0.0,-0.09999999999999963,-0.4,0,1,1,1,3
-46.0,0.0,-0.09999999999999963,0.4000000000000001,0,0,0,1,1
-46.0,0.0,0.0,-0.4,0,0,1,1,2
-46.0,0.0,0.0,0.4000000000000001,0,0,1,1,2
-46.0,0.0,0.0,-0.30000000000000004,0,0,0,1,1
-46.0,0.0,0.10000000000000007,0.30000000000000004,0,0,1,1,2
-46.0,0.0,0.10000000000000007,-0.30000000000000004,0,0,0,1,1
-46.0,0.0,0.10000000000000007,0.4000000000000001,0,0,1,1,2
-46.0,0.0,0.20000000000000012,0.30000000000000004,0,0,0,1,1
-46.0,0.0,0.20000000000000012,0.4000000000000001,0,0,0,1,1
-46.0,0.10000000000000007,0.0,-0.5,0,0,0,1,1
-46.0,0.10000000000000007,0.0,-0.4,0,1,1,1,3
-46.0,0.10000000000000007,0.0,0.4000000000000001,0,0,0,1,1
-46.0,0.10000000000000007,0.10000000000000007,-0.4,0,0,1,1,2
-46.0,0.10000000000000007,0.10000000000000007,0.4000000000000001,0,0,1,1,2
-46.0,0.10000000000000007,0.20000000000000012,-0.30000000000000004,0,0,0,1,1
-46.0,0.10000000000000007,0.20000000000000012,-0.4,0,0,0,1,1
-46.0,0.10000000000000007,0.20000000000000012,0.4000000000000001,0,0,1,1,2
-46.0,0.10000000000000007,0.3000000000000003,0.4000000000000001,0,0,0,1,1
-46.0,0.20000000000000012,0.10000000000000007,-0.5,0,0,0,1,1
-46.0,0.20000000000000012,0.10000000000000007,-0.4,0,1,1,1,3
-46.0,0.20000000000000012,0.10000000000000007,0.4000000000000001,0,0,0,1,1
-46.0,0.20000000000000012,0.20000000000000012,-0.4,0,0,1,1,2
-46.0,0.20000000000000012,0.20000000000000012,0.4000000000000001,0,0,1,1,2
-46.0,0.20000000000000012,0.3000000000000003,-0.30000000000000004,0,0,1,1,2
-46.0,0.20000000000000012,0.3000000000000003,-0.4,0,0,0,1,1
-46.0,0.20000000000000012,0.3000000000000003,0.4000000000000001,0,1,1,1,3
-46.0,0.20000000000000012,0.3000000000000003,0.5,0,0,0,1,1
-46.0,0.20000000000000012,0.4000000000000004,0.4000000000000001,0,0,1,1,2
-46.0,0.2999999999999998,0.20000000000000012,-0.4,0,0,1,1,2
-46.0,0.2999999999999998,0.20000000000000012,0.4000000000000001,0,0,0,1,1
-46.0,0.2999999999999998,0.3000000000000003,-0.4,0,0,1,1,2
-46.0,0.2999999999999998,0.3000000000000003,0.4000000000000001,0,0,1,1,2
-46.0,0.2999999999999998,0.4000000000000004,-0.30000000000000004,0,0,0,1,1
-46.0,0.2999999999999998,0.4000000000000004,0.4000000000000001,1,1,1,1,4
-46.0,0.2999999999999998,0.4000000000000004,-0.4,0,0,0,1,1
-46.0,0.2999999999999998,0.4000000000000004,0.5,0,0,0,1,1
-46.0,0.2999999999999998,0.5,0.5,0,0,0,1,1
-46.0,0.2999999999999998,0.5,0.4000000000000001,0,1,1,1,3
-46.0,0.3999999999999999,0.4000000000000004,-0.4,0,1,1,1,3
-46.0,0.3999999999999999,0.4000000000000004,-0.30000000000000004,0,0,0,1,1
-46.0,0.3999999999999999,0.4000000000000004,0.4000000000000001,0,0,1,1,2
-46.0,0.3999999999999999,0.4000000000000004,0.5,0,0,0,1,1
-46.0,0.3999999999999999,0.5,0.4000000000000001,1,1,1,1,4
-46.0,0.3999999999999999,0.5,-0.4,0,0,0,1,1
-46.0,0.3999999999999999,0.5,0.5,0,0,1,1,2
-46.0,0.3999999999999999,0.6000000000000001,0.5,0,0,1,1,2
-46.0,0.3999999999999999,0.6000000000000001,0.4000000000000001,0,1,1,1,3
-46.0,0.5,0.5,-0.4,0,1,1,1,3
-46.0,0.5,0.5,0.4000000000000001,0,0,1,1,2
-46.0,0.5,0.6000000000000001,0.5,0,0,1,1,2
-46.0,0.5,0.6000000000000001,-0.4,0,0,0,1,1
-46.0,0.5,0.6000000000000001,0.4000000000000001,0,1,1,1,3
-46.0,0.5,0.7000000000000002,-0.30000000000000004,0,0,0,1,1
-46.0,0.5,0.7000000000000002,0.4000000000000001,1,1,1,1,4
-46.0,0.5,0.7000000000000002,0.5,0,0,1,1,2
-46.0,0.6000000000000001,0.6000000000000001,0.4000000000000001,0,0,0,1,1
-46.0,0.6000000000000001,0.6000000000000001,-0.4,0,0,1,1,2
-46.0,0.6000000000000001,0.7000000000000002,-0.4,0,0,1,1,2
-46.0,0.6000000000000001,0.7000000000000002,0.5,0,0,1,1,2
-46.0,0.6000000000000001,0.7000000000000002,0.4000000000000001,0,1,1,1,3
-46.0,0.6000000000000001,0.8000000000000003,0.4000000000000001,1,1,1,1,4
-46.0,0.6000000000000001,0.8000000000000003,0.5,0,1,1,1,3
-46.0,0.6000000000000001,0.8000000000000003,0.6000000000000001,0,0,0,1,1
-46.0,0.6999999999999997,0.8000000000000003,-0.4,0,0,1,1,2
-46.0,0.6999999999999997,0.8000000000000003,0.4000000000000001,0,0,1,1,2
-46.0,0.6999999999999997,0.8000000000000003,0.5,0,0,1,1,2
-46.0,0.6999999999999997,0.8000000000000003,-0.30000000000000004,0,0,0,1,1
-46.0,0.6999999999999997,0.9000000000000004,0.6000000000000001,0,0,0,1,1
-46.0,0.6999999999999997,0.9000000000000004,0.5,0,0,1,1,2
-46.0,0.7999999999999998,0.9000000000000004,-0.4,0,0,1,1,2
-46.0,0.7999999999999998,0.9000000000000004,-0.30000000000000004,0,0,1,1,2
-46.0,0.7999999999999998,0.9000000000000004,0.5,0,0,0,1,1
-46.0,0.7999999999999998,0.9000000000000004,0.4000000000000001,0,0,0,1,1
-46.0,0.8999999999999999,1.0,0.5,0,0,0,1,1
-46.0,0.8999999999999999,1.1000000000000003,-0.4,0,0,0,1,1
-44.0,-0.8999999999999999,-1.2999999999999998,-0.4,0,0,0,1,1
-44.0,-0.8999999999999999,-1.2,-0.5,0,0,0,1,1
-44.0,-0.8,-1.2,-0.4,0,0,0,1,1
-44.0,-0.8,-1.1,-0.4,0,0,1,1,2
-44.0,-0.8,-1.1,-0.30000000000000004,1,1,1,1,4
-44.0,-0.7,-1.1,-0.4,0,0,0,1,1
-44.0,-0.7,-1.0,-0.4,0,0,1,1,2
-44.0,-0.7,-1.0,-0.30000000000000004,0,0,1,1,2
-44.0,-0.7,-0.8999999999999999,-0.4,0,1,1,1,3
-44.0,-0.7,-0.8999999999999999,-0.30000000000000004,1,1,1,1,4
-44.0,-0.5999999999999999,-0.8999999999999999,-0.4,0,0,1,1,2
-44.0,-0.5999999999999999,-0.7999999999999998,-0.5,0,0,0,1,1
-44.0,-0.5999999999999999,-0.7999999999999998,-0.30000000000000004,1,1,1,1,4
-44.0,-0.5999999999999999,-0.7999999999999998,-0.4,0,1,1,1,3
-44.0,-0.5999999999999999,-0.7999999999999998,0.30000000000000004,0,0,0,1,1
-44.0,-0.5999999999999999,-0.6999999999999997,-0.4,0,0,1,1,2
-44.0,-0.5999999999999999,-0.6999999999999997,-0.30000000000000004,0,1,1,1,3
-44.0,-0.5,-0.8999999999999999,-0.4,0,0,0,1,1
-44.0,-0.5,-0.7999999999999998,-0.4,0,0,1,1,2
-44.0,-0.5,-0.6999999999999997,-0.4,0,1,1,1,3
-44.0,-0.5,-0.6999999999999997,-0.5,0,0,0,1,1
-44.0,-0.5,-0.6999999999999997,-0.30000000000000004,1,1,1,1,4
-44.0,-0.5,-0.6999999999999997,0.30000000000000004,0,0,0,1,1
-44.0,-0.5,-0.5999999999999996,-0.4,0,0,1,1,2
-44.0,-0.5,-0.5999999999999996,-0.30000000000000004,0,1,1,1,3
-44.0,-0.5,-0.5999999999999996,0.30000000000000004,0,0,0,1,1
-44.0,-0.5,-0.5,-0.4,0,0,0,1,1
-44.0,-0.5,-0.5,-0.30000000000000004,0,0,0,1,1
-44.0,-0.3999999999999999,-0.6999999999999997,-0.4,0,0,1,1,2
-44.0,-0.3999999999999999,-0.5999999999999996,-0.4,0,1,1,1,3
-44.0,-0.3999999999999999,-0.5999999999999996,-0.30000000000000004,0,0,0,1,1
-44.0,-0.3999999999999999,-0.5999999999999996,0.30000000000000004,0,0,0,1,1
-44.0,-0.3999999999999999,-0.5,-0.4,0,0,1,1,2
-44.0,-0.3999999999999999,-0.5,0.30000000000000004,0,0,1,1,2
-44.0,-0.3999999999999999,-0.5,-0.30000000000000004,0,1,1,1,3
-44.0,-0.3999999999999999,-0.3999999999999999,-0.30000000000000004,0,0,1,1,2
-44.0,-0.3999999999999999,-0.3999999999999999,-0.4,0,0,0,1,1
-44.0,-0.3999999999999999,-0.3999999999999999,0.30000000000000004,0,0,0,1,1
-44.0,-0.30000000000000004,-0.5999999999999996,-0.4,0,0,0,1,1
-44.0,-0.30000000000000004,-0.5,-0.4,0,1,1,1,3
-44.0,-0.30000000000000004,-0.5,0.30000000000000004,0,0,1,1,2
-44.0,-0.30000000000000004,-0.3999999999999999,-0.4,0,0,1,1,2
-44.0,-0.30000000000000004,-0.3999999999999999,-0.30000000000000004,1,1,1,1,4
-44.0,-0.30000000000000004,-0.3999999999999999,0.30000000000000004,0,0,1,1,2
-44.0,-0.30000000000000004,-0.2999999999999998,0.30000000000000004,0,0,1,1,2
-44.0,-0.30000000000000004,-0.2999999999999998,-0.4,0,0,0,1,1
